39,43
47,55
151,171
67,84
117,139
49,61
38,46
46,51
56,64
47,56
62,66
39,49
50,59
48,61
47,54
63,88
65,75
79,85
55,64
57,71
61,67
22,24
56,59
58,62
31,36
33,35
32,37
24,26
138,154
42,50
57,66
47,61
76,94
31,37
35,56
37,56
124,138
74,86
49,68
69,86
30,35
46,49
57,69
27,38
68,86
539,700
41,47
55,73
58,63
49,60
61,71
47,51
37,37
49,54
52,60
27,35
38,38
35,42
25,35
36,48
36,51
74,95
49,57
24,27
32,38
44,46
18,20
65,78
72,87
66,84
62,75
35,50
43,53
25,32
92,108
49,53
47,50
29,35
31,38
26,35
31,39
24,33
42,61
32,49
64,86
35,48
28,40
34,49
46,63
52,71
51,69
36,54
38,56
32,46
36,56
33,49
27,43
34,47
33,55
31,43
31,48
29,38
26,34
40,54
24,38
38,51
28,40
38,52
42,59
32,45
35,46
24,37
35,49
52,65
35,52
26,39
41,62
35,56
36,51
34,53
38,49
29,42
32,46
32,41
31,49
31,45
34,50
32,49
31,49
38,53
32,51
37,53
33,50
33,48
39,57
29,46
30,48
30,43
34,52
40,58
31,48
31,51
35,51
30,47
31,53
38,58
33,49
30,45
28,43
38,52
