46,47
54,58
180,188
84,94
150,159
57,65
45,48
54,57
63,67
55,60
71,73
48,53
63,65
58,65
53,58
83,104
81,86
96,100
67,71
70,77
72,75
22,23
60,62
66,68
36,39
37,38
36,40
34,35
157,163
49,52
64,69
54,62
92,98
32,36
36,54
41,54
142,148
87,94
54,69
83,88
35,36
50,51
67,73
29,39
89,93
717,740
50,53
65,79
65,67
60,64
78,82
59,61
54,54
56,60
68,71
34,38
43,43
43,46
30,35
45,57
42,53
85,99
58,62
26,27
44,49
56,58
21,22
83,89
92,99
87,98
72,85
40,52
47,54
27,34
110,126
70,73
59,61
33,36
34,39
27,37
34,41
25,35
50,63
36,51
80,93
37,50
32,42
40,51
54,65
67,81
59,71
39,56
44,58
37,48
41,58
36,51
32,45
37,49
38,57
34,45
37,50
31,40
27,36
47,56
29,40
40,53
32,42
43,54
50,61
35,47
37,48
29,39
39,51
62,71
37,54
27,41
49,64
45,58
42,53
37,55
43,51
32,44
35,48
32,43
36,51
35,47
41,52
36,51
36,51
42,55
36,53
42,55
37,52
36,50
44,59
32,48
34,50
32,45
39,54
45,60
36,50
35,53
38,53
34,49
33,55
43,60
36,51
33,47
31,45
41,54
