20,20
23,23
31,31
24,24
90,90
81,81
32,32
52,52
38,38
101,101
32,32
29,29
26,26
20,20
10,10
41,41
17,17
47,47
32,32
24,24
57,57
9,9
20,20
29,29
24,24
35,35
28,28
33,33
35,35
19,19
44,44
44,44
56,56
19,19
58,58
27,27
22,22
42,42
45,45
26,26
46,46
21,21
7,7
17,17
42,42
17,17
42,42
20,20
28,28
8,8
26,26
9,9
9,9
28,28
7,7
19,19
34,34
120,120
35,35
15,15
16,16
50,50
27,27
34,34
39,39
55,55
13,13
24,24
26,26
30,30
26,26
30,30
80,80
58,58
44,44
42,42
43,43
25,25
39,39
47,47
14,14
21,21
34,34
15,15
31,31
38,38
19,19
19,19
29,29
57,57
328,328
372,372
26,26
21,21
46,46
27,27
48,48
15,15
35,35
25,25
23,23
48,48
22,22
29,29
2,2
35,35
11,11
43,43
37,37
23,23
13,13
22,22
18,18
20,20
23,23
19,19
19,19
16,16
24,24
24,24
24,24
27,27
50,50
45,45
33,33
24,24
7,7
20,20
21,21
17,17
16,16
30,30
13,13
7,7
59,59
19,19
42,42
45,45
23,23
61,61
25,25
50,50
22,22
28,28
33,33
20,20
17,17
15,15
77,77
31,31
17,17
36,36
31,31
19,19
14,14
21,21
12,12
26,26
15,15
20,20
17,17
22,22
11,11
22,22
24,24
37,37
22,22
27,27
56,56
30,30
26,26
22,22
17,17
23,23
29,29
20,20
40,40
23,23
49,49
22,22
30,30
39,39
30,30
24,24
28,28
28,28
26,26
20,20
29,29
27,27
30,30
19,19
19,19
24,24
24,24
23,23
26,26
29,29
17,17
26,26
20,20
28,28
23,23
15,15
19,19
15,15
26,26
28,28
16,16
22,22
28,28
23,23
16,16
24,24
18,18
34,34
33,33
26,26
25,25
20,20
22,22
24,24
15,15
22,22
30,30
19,19
26,26
39,39
26,26
26,26
20,20
19,19
32,32
30,30
26,26
30,30
26,26
25,25
26,26
27,27
23,23
26,26
20,20
22,22
26,26
20,20
16,16
25,25
20,20
29,29
29,29
16,16
29,29
21,21
23,23
26,26
21,21
28,28
29,29
24,24
26,26
25,25
30,30
23,23
21,21
29,29
22,22
26,26
28,28
29,29
21,21
25,25
20,20
28,28
22,22
21,21
20,20
32,32
33,33
25,25
25,25
23,23
27,27
24,24
26,26
25,25
23,23
24,24
27,27
26,26
27,27
31,31
28,28
21,21
24,24
21,21
21,21
22,22
23,23
29,29
